DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
WARNING: Requirements/IMMZFXNREQ051: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ052.json ==
ERROR: Requirements/IMMZFXNREQ052: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ052: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ052: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ052: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ052: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ052: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ053.json ==
ERROR: Requirements/IMMZFXNREQ053: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ053: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ053: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ053: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ053: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ053: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ054.json ==
ERROR: Requirements/IMMZFXNREQ054: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ054: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ054: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ054: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ054: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ054: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ055.json ==
ERROR: Requirements/IMMZFXNREQ055: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ055: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ055: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ055: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ055: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ055: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ056.json ==
ERROR: Requirements/IMMZFXNREQ056: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ056: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ056: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ056: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ056: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ056: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ057.json ==
ERROR: Requirements/IMMZFXNREQ057: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ057: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ057: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ057: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ057: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ057: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ058.json ==
ERROR: Requirements/IMMZFXNREQ058: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ058: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ058: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ058: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ058: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ058: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ059.json ==
ERROR: Requirements/IMMZFXNREQ059: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ059: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ059: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ059: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ059: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ059: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ060.json ==
ERROR: Requirements/IMMZFXNREQ060: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ060: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ060: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ060: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ060: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ060: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ061.json ==
ERROR: Requirements/IMMZFXNREQ061: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ061: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ061: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ061: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ061: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ061: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ062.json ==
ERROR: Requirements/IMMZFXNREQ062: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ062: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ062: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ062: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ062: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ062: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ063.json ==
ERROR: Requirements/IMMZFXNREQ063: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ063: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ063: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ063: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ063: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ063: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ064.json ==
ERROR: Requirements/IMMZFXNREQ064: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ064: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ064: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ064: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ064: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ064: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ065.json ==
ERROR: Requirements/IMMZFXNREQ065: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ065: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ065: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ065: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ065: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ065: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ066.json ==
ERROR: Requirements/IMMZFXNREQ066: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ066: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ066: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ066: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ066: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ066: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ067.json ==
ERROR: Requirements/IMMZFXNREQ067: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ067: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ067: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ067: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ067: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ067: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ068.json ==
ERROR: Requirements/IMMZFXNREQ068: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ068: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ068: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ068: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ068: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ068: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ069.json ==
ERROR: Requirements/IMMZFXNREQ069: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ069: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ069: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ069: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ069: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ069: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ070.json ==
ERROR: Requirements/IMMZFXNREQ070: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ070: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ070: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ070: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ070: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ070: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ071.json ==
ERROR: Requirements/IMMZFXNREQ071: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ071: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ071: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ071: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ071: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ071: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ072.json ==
ERROR: Requirements/IMMZFXNREQ072: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ072: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ072: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ072: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ072: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ072: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ073.json ==
ERROR: Requirements/IMMZFXNREQ073: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ073: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ073: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ073: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ073: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ073: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ074.json ==
ERROR: Requirements/IMMZFXNREQ074: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
