DakImmz : Validation Results
=========================================

err = 2, warn = 148, info = 288
$--
Generated $--. FHIR version $-- for smart.who.int.dak-immz#$-- (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[22]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[23]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[24]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[25]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[26]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[27]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[28]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[29]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[30]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[31]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[32]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[33]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[34]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[35]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[36]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[37]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[38]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[39]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[40]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[41]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[42]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[43]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[44]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[45]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[46]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[47]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[48]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[49]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[50]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[51]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[52]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[53]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[54]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[55]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[56]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[57]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[58]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[59]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[60]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[61]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[62]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[63]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[64]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[65]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[66]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[67]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[68]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[69]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[70]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[71]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[72]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[73]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[74]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[75]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[76]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[77]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[78]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[79]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[80]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[81]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[82]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[83]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[84]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[85]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[86]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[87]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[88]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[89]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[90]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[91]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[92]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[93]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[94]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[95]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[96]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[97]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[98]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[99]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[100]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[101]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[102]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[103]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[104]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[105]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[106]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[107]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[108]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[109]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[110]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[111]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[112]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[113]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[114]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[115]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[116]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[117]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[118]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[119]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[120]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[121]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[122]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[123]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[124]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[125]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[126]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[127]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[128]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[129]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[130]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[131]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[132]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[133]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
